Fig. Number,Product Type,VIR Item Code,Product Category,Product Active,Manufacturer,Vendor Name,Sales End Date,Sales Start Date,Support Expiry Date,Support Start Date,Website,Serial No,Product Sheet,Size - mm,Modified Time,GL Account,Created By,Created Time,Origin,Product ID,Source,Last Modified By,Record Currency,Record Conversion Rate,Test field,Barcode,HSN Code,test Pratim field,Unit Price,Commission Rate,Purchase Cost,Billing Type,Usage Unit,Qty/Unit,Qty. in Stock,Reorder Level,Handler,Reserved Stock,Defective Stock,Reorder Qty,Available Stock,Committed Stock,Incoming Stock,Product Image,Description,VAT,VAT-UAE,VAT-Exports,Service,Service-Exports,Service-UAE,Sales,Shipping & Handling Tax,Shipping & Handling Tax-UAE,Shipping & Handling Tax-Exports,VAT On Shipping & Documents,VAT On Shipping & Documents-UAE,VAT On Shipping & Documents-Exports
9505,Solo,F9505B020.946,STATIC BALANCING,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,20,17-12-25 11:51,,[email],29-10-17 7:23,ITALY,PRO44,IMPORT,[email],AED,1,,,,1234,182.22,0,70.08,,Pieces,,1649,0,[email],0,0,0,49,1600,465,,"VARIABLE ORIFICE BRONZE DOUBLE REGULATING VALVE, WITH TEST POINTS, THREADED TO BS21, PN25",,,,,,,,,,,,,
9555P,Solo,F9500I100.1959,STATIC BALANCING,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,100,17-12-25 11:51,,[email],29-10-17 7:23,POLAND,PRO65,IMPORT,[email],AED,1,,,,1234,1856.67,0,3134.05,,Pieces,,14,0,[email],0,0,0,-28,42,35,,"CAST IRON DOUBLE REGULATING VALVE WITH TEST POINTS, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
9555P,Solo,F9500I200.1959,STATIC BALANCING,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,200,17-12-25 11:51,,[email],29-10-17 7:23,POLAND,PRO68,IMPORT,[email],AED,1,,,,1234,6096.01,0,3293.42,,Pieces,,2,0,[email],0,0,0,-10,12,17,,"CAST IRON DOUBLE REGULATING VALVE WITH TEST POINTS, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
4325L,Solo,F4325L065.929,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,65,17-12-25 11:51,,[email],29-10-17 7:23,CHINA,PRO255,IMPORT,[email],AED,1,,,,1234,277.67,0,1230.75,,Pieces,,0,0,[email],0,0,0,-143,143,349,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, STAINLESS STEEL DISC AND STEM, EPDM LINED, LEVER OPERATED, PN16",,,,,,,,,,,,,
895,Solo,F8951I100.842,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,100,17-12-25 11:51,,[email],29-10-17 7:23,CHINA,PRO359,IMPORT,[email],AED,1,,,,1234,501.68,0,203.96,,Pieces,,8,0,[email],0,0,0,-6,14,37,,"CAST IRON STRAINER, SS SCREEN, 1.5MM PERFORATION, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
40,Solo,F040K0065.1872,GATE VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,65,17-12-25 11:50,,[email],29-10-17 7:23,CHINA,PRO156,IMPORT,[email],AED,1,,,,1234,221.66,0,96.54,,Pieces,,0,0,[email],0,0,0,-130,130,130,,"BRASS GATE VALVES, NON RISING STEM, THREADED TO BS21, PN16",,,,,,,,,,,,,
4325L,Solo,F4325L125.929,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,125,17-12-25 11:50,,[email],29-10-17 7:23,CHINA,PRO258,IMPORT,[email],AED,1,,,,1234,643.13,0,801.28,,Pieces,,0,0,[email],0,0,0,-19,19,39,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, STAINLESS STEEL DISC AND STEM, EPDM LINED, LEVER OPERATED, PN16",,,,,,,,,,,,,
4325G,Solo,F4325G200.1009,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,200,17-12-25 11:50,,[email],29-10-17 7:23,CHINA,PRO268,IMPORT,[email],AED,1,,,,1234,1866.69,0,504.91,,Pieces,,14,0,[email],0,0,0,-11,25,38,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, STAINLESS STEEL DISC AND STEM, EPDM LINED, GEAR OPERATED, PN16",,,,,,,,,,,,,
90,Solo,F0900B020.2683,GATE VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,20,17-12-25 11:46,,[email],25-02-18 13:12,ITALY,PRO895,CRM,[email],AED,1,,,,1234,66.86,0,27.64,,Pieces,,4884,0,[email],0,0,0,-1282,6166,7850,,"BRONZE GATE VALVES, NON RISING STEM, THREADED TO BS21, PN16",,,,,,,,,,,,,
90,Solo,F0900B025.2683,GATE VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,25,17-12-25 11:46,,[email],25-02-18 13:13,ITALY,PRO896,CRM,[email],AED,1,,,,1234,86.62,0,528.44,,Pieces,,0,0,[email],0,0,0,-1852,1852,6150,,"BRONZE GATE VALVES, NON RISING STEM, THREADED TO BS21, PN16",,,,,,,,,,,,,
9380,Solo,F9380I025.2833,ACCESSORIES,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,25,17-12-25 11:32,,[email],29-10-17 7:24,CHINA,PRO538,IMPORT,[email],AED,1,,,,1234,193.43,0,105.51,,Pieces,,0,0,[email],0,0,0,-356,356,363,,"CAST IRON AUTOMATIC AIR VENT, THREADED ENDS TO BS21,PN16",,,,,,,,,,,,,
4325G,Solo,F4325G150.1009,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,150,17-12-25 11:31,,[email],12-12-19 6:57,CHINA,PRO1077,CRM,[email],AED,1,,,,1234,607.18,0,1216.31,,Pieces,,23,0,[email],0,0,0,23,0,0,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, STAINLESS STEEL DISC AND STEM, EPDM LINED, GEAR OPERATED, PN16",,,,,,,,,,,,,
776,Solo,F77600080.1013,CHECK VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,80,17-12-25 11:20,,[email],29-10-17 7:23,CHINA,PRO291,IMPORT,[email],AED,1,,,,1234,414.5,0,107.02,,Pieces,,28,0,[email],0,0,0,28,0,81,,"CAST IRON DUAL PLATE CHECK VALVE, WAFER TYPE, STAINLESS STEEL DISC, PN16",,,,,,,,,,,,,
835,Solo,F8350B050.2226,CHECK VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,50,17-12-25 11:20,,[email],29-10-17 7:23,ITALY,PRO308,IMPORT,[email],AED,1,,,,1234,254.29,0,103.52,,Pieces,,20,0,[email],0,0,0,7,13,0,,"BRONZE SWING CHECK VALVE, THREADED TO BS21, PN16",,,,,,,,,,,,,
90,Solo,F0900B040.2683,GATE VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,40,17-12-25 11:18,,[email],25-02-18 13:15,ITALY,PRO898,CRM,[email],AED,1,,,,1234,150.46,0,71.96,,Pieces,,376,0,[email],0,0,0,-610,986,1190,,"BRONZE GATE VALVES, NON RISING STEM, THREADED TO BS21, PN16",,,,,,,,,,,,,
90,Solo,F0900B032.2683,GATE VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,32,17-12-25 11:18,,[email],25-02-18 13:13,ITALY,PRO897,CRM,[email],AED,1,,,,1234,129.72,0,56.71,,Pieces,,605,0,[email],0,0,0,471,134,675,,"BRONZE GATE VALVES, NON RISING STEM, THREADED TO BS21, PN16",,,,,,,,,,,,,
765K,Solo,F765K0040.3195,CHECK VALVE,Yes,,,,,,,,,,40,17-12-25 11:06,,[email],01-05-23 14:17,CHINA,PRO1525,CRM,[email],USD,0.27229,,,,,112.14,,20,One time,Pieces,,213,0,[email],,0,0,13,200,0,undefined,"SPRING-LOADED BRASS CHECK VALVE, THREADED F/F (ISO 7/1 RP), PN25",,,,,,,,,,,,,
776,Solo,F77600150.1013,CHECK VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,150,17-12-25 9:19,,[email],29-10-17 7:23,CHINA,PRO294,IMPORT,[email],AED,1,,,,1234,897.14,0,260.48,,Pieces,,5,0,[email],0,0,0,3,2,17,,"CAST IRON DUAL PLATE CHECK VALVE, WAFER TYPE, STAINLESS STEEL DISC, PN16",,,,,,,,,,,,,
33FF,Solo,F33FF0050.2572,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,50,17-12-25 9:19,,[email],29-10-17 7:24,ITALY,PRO431,IMPORT,[email],AED,1,,,,1234,179.06,0,74.42,,Pieces,,224,0,[email],0,0,0,224,0,220,,"NICKEL PLATED BRASS BALL VALVE, FULL BORE, THREADED TO BS21, PN32",,,,,,,,,,,,,
342,Solo,F3420A040.131,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,40,17-12-25 9:19,,[email],14-01-19 10:47,ITALY,PRO967,CRM,[email],AED,1,,,,1234,139.5,0,0,,Pieces,,18,0,[email],0,0,0,18,0,0,342_big.png,"BRASS BALL VALVE WITH DRAIN, THREADED ENDS, PN40Â ",,,,,,,,,,,,,
342,Solo,F3420A050.131,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,50,17-12-25 9:19,,[email],14-01-19 10:47,ITALY,PRO968,CRM,[email],AED,1,,,,1234,209.78,0,0,,Pieces,,78,0,[email],0,0,0,78,0,96,342_big.png,"BRASS BALL VALVE WITH DRAIN, THREADED ENDS, PN40Â ",,,,,,,,,,,,,
4325G,Solo,F4325G080.1009,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,80,17-12-25 9:19,,[email],13-01-24 6:58,CHINA,PRO1562,CRM,[email],USD,0.27229,,,,1234,0,0,51.26,One time,Pieces,,12,0,[email],0,0,0,12,0,204,undefined,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, STAINLESS STEEL DISC AND STEM, EPDM LINED, GEAR OPERATED, PN16",,,,,,,,,,,,,
835,Solo,F8350B040.2226,CHECK VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,40,16-12-25 11:53,,[email],29-10-17 7:23,ITALY,PRO307,IMPORT,[email],AED,1,,,,1234,192.42,0,76.33,,Pieces,,0,0,[email],0,0,0,-642,642,645,,"BRONZE SWING CHECK VALVE, THREADED TO BS21, PN16",,,,,,,,,,,,,
895H,Solo,F8951I100.2932,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,100,16-12-25 11:53,,[email],10-12-20 17:57,CHINA,PRO1307,CRM,[email],AED,1,,,,1234,1172.46,0,639.52,,Pieces,,0,0,[email],0,0,0,-1,1,1,,"DUCTILE IRON STRAINER, SS SCREEN, 1.5MM PERFORATION, FLANGED TO EN1092, PN25",,,,,,,,,,,,,
325,Solo,F325I0040.828,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,40,16-12-25 11:53,,[email],20-10-23 9:08,ITALY,PRO1556,CRM,[email],AED,1,,,,1234,0,0,81.55,One time,Pieces,,0,0,[email],0,0,0,-1,1,4,undefined,"TWO WAY BRASS BALL VALVE WITH CONNECTION FOR ACTUATOR, THREADED F/M WITH UNION ENDS, PN40",,,,,,,,,,,,,
900,Solo,F9000B040.1553,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,40,16-12-25 10:52,,[email],29-10-17 7:23,ITALY,PRO344,IMPORT,[email],AED,1,,,,1234,233.18,0,68.17,,Pieces,,0,0,[email],0,0,0,-338,338,360,,"BRONZE STRAINER, SS SCREEN, 0.8MM PERFORATION, THREADED TO BS21, PN20",,,,,,,,,,,,,
4325L,Solo,F4325L150.929,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,150,16-12-25 8:27,,[email],29-10-17 7:23,CHINA,PRO259,IMPORT,[email],AED,1,,,,1234,840.2,0,286.06,,Pieces,,0,0,[email],0,0,0,-42,42,205,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, STAINLESS STEEL DISC AND STEM, EPDM LINED, LEVER OPERATED, PN16",,,,,,,,,,,,,
900,Solo,F9000B050.1553,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,50,16-12-25 8:27,,[email],29-10-17 7:23,ITALY,PRO345,IMPORT,[email],AED,1,,,,1234,366.49,0,111.39,,Pieces,,7,0,[email],0,0,0,-81,88,120,,"BRONZE STRAINER, SS SCREEN, 0.8MM PERFORATION, THREADED TO BS21, PN20",,,,,,,,,,,,,
9555P,Solo,F9500I150.1959,STATIC BALANCING,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,150,16-12-25 8:26,,[email],29-10-17 7:23,POLAND,PRO67,IMPORT,[email],AED,1,,,,1234,3148.94,0,75986.37,,Pieces,,3,0,[email],0,0,0,-11,14,32,,"CAST IRON DOUBLE REGULATING VALVE WITH TEST POINTS, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
895,Solo,F8951I065.842,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,65,16-12-25 8:26,,[email],29-10-17 7:23,CHINA,PRO357,IMPORT,[email],AED,1,,,,1234,309.22,0,136.05,,Pieces,,0,0,[email],0,0,0,-38,38,53,,"CAST IRON STRAINER, SS SCREEN, 1.5MM PERFORATION, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
