Fig. Number,Product Type,VIR Item Code,Product Category,Product Active,Manufacturer,Vendor Name,Sales End Date,Sales Start Date,Support Expiry Date,Support Start Date,Website,Serial No,Product Sheet,Size - mm,Modified Time,GL Account,Created By,Created Time,Origin,Product ID,Source,Last Modified By,Record Currency,Record Conversion Rate,Test field,Barcode,HSN Code,test Pratim field,Unit Price,Commission Rate,Purchase Cost,Billing Type,Usage Unit,Qty/Unit,Qty. in Stock,Reorder Level,Handler,Reserved Stock,Defective Stock,Reorder Qty,Available Stock,Committed Stock,Incoming Stock,Product Image,Description,VAT,VAT-UAE,VAT-Exports,Service,Service-Exports,Service-UAE,Sales,Shipping & Handling Tax,Shipping & Handling Tax-UAE,Shipping & Handling Tax-Exports,VAT On Shipping & Documents,VAT On Shipping & Documents-UAE,VAT On Shipping & Documents-Exports
895,Solo,F8951I080.842,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,80,16-12-25 8:26,,[email],29-10-17 7:23,CHINA,PRO358,IMPORT,[email],AED,1,,,,1234,382.32,0,156.59,,Pieces,,0,0,[email],0,0,0,-18,18,32,,"CAST IRON STRAINER, SS SCREEN, 1.5MM PERFORATION, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
895,Solo,F8951I200.842,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,200,16-12-25 8:26,,[email],29-10-17 7:23,CHINA,PRO362,IMPORT,[email],AED,1,,,,1234,2345.36,0,790.42,,Pieces,,6,0,[email],0,0,0,-4,10,11,,"CAST IRON STRAINER, SS SCREEN, 2.0MM PERFORATION, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
40,Solo,F040K0050.1872,GATE VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,50,16-12-25 7:10,,[email],29-10-17 7:23,CHINA,PRO155,IMPORT,[email],AED,1,,,,1234,141.5,0,207.87,,Pieces,,285,0,[email],0,0,0,259,26,20,,"BRASS GATE VALVES, NON RISING STEM, THREADED TO BS21, PN16",,,,,,,,,,,,,
33FF,Solo,F33FF0020.2572,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,20,16-12-25 5:28,,[email],29-10-17 7:24,ITALY,PRO427,IMPORT,[email],AED,1,,,,1234,29.85,0,12.27,,Pieces,,2440,0,[email],0,0,0,-3446,5886,8610,,"NICKEL PLATED BRASS BALL VALVE, FULL BORE, THREADED TO BS21, PN32",,,,,,,,,,,,,
9505,Solo,F9505B015.946,STATIC BALANCING,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,15,16-12-25 5:22,,[email],29-10-17 7:23,ITALY,PRO43,IMPORT,[email],AED,1,,,,1234,172.62,0,67.95,,Pieces,,0,0,[email],0,0,0,-2020,2020,3765,,"VARIABLE ORIFICE BRONZE DOUBLE REGULATING VALVE, WITH TEST POINTS, THREADED TO BS21, PN25",,,,,,,,,,,,,
776,Solo,F77600100.1013,CHECK VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,100,16-12-25 4:45,,[email],29-10-17 7:23,CHINA,PRO292,IMPORT,[email],AED,1,,,,1234,496.84,0,131.05,,Pieces,,17,0,[email],0,0,0,15,2,5,,"CAST IRON DUAL PLATE CHECK VALVE, WAFER TYPE, STAINLESS STEEL DISC, PN16",,,,,,,,,,,,,
765K,Solo,F765K0032.3195,CHECK VALVE,Yes,,,,,,,,,,32,15-12-25 10:31,,[email],01-05-23 14:15,CHINA,PRO1524,CRM,[email],USD,0.27229,,,,,83.54,,13.33,One time,Pieces,,415,0,[email],,0,0,-502,917,400,undefined,"SPRING-LOADED BRASS CHECK VALVE, THREADED F/F (ISO 7/1 RP), PN25",,,,,,,,,,,,,
4620L,Solo,F4620L100.927,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,100,15-12-25 10:06,,[email],25-04-20 19:10,CHINA,PRO1258,CRM,[email],AED,1,,,,1234,324.55,0,177.02,,Pieces,,0,0,[email],0,0,0,-28,28,10,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, DUCTILE IRON NICKEL PLATED DISC, SS STEM, EPDM LINED, LEVER OPERATED, PN25",,,,,,,,,,,,,
4620G,Solo,F4620G250.928,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,250,15-12-25 10:06,,[email],27-09-20 12:56,CHINA,PRO1284,CRM,[email],AED,1,,,,1234,2122.04,0,1157.48,,Pieces,,0,0,[email],0,0,0,-5,5,14,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, DUCTILE IRON NICKEL PLATED DISC, SS STEM, EPDM LINED, GEAR OPERATED, PN25",,,,,,,,,,,,,
KGTF,Solo,KGT800150.1124,FLEXIBLE CONNECTION,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,150,15-12-25 7:53,,[email],29-10-17 7:23,CHINA,PRO372,IMPORT,[email],AED,1,,,,1234,465.96,0,176.62,,Pieces,,1,0,[email],0,0,0,1,0,25,,"FLEXIBLE BELLOW, REINFORCED EPDM RUBBER, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
765K,Solo,F765K0050.3195,CHECK VALVE,Yes,,,,,,,,,,50,15-12-25 7:29,,[email],01-05-23 14:17,CHINA,PRO1526,CRM,[email],USD,0.27229,,,,,176.42,,26.67,One time,Pieces,,0,0,[email],,0,0,-9,9,20,undefined,"SPRING-LOADED BRASS CHECK VALVE, THREADED F/F (ISO 7/1 RP), PN25",,,,,,,,,,,,,
KGTF,Solo,KGT800250.1124,FLEXIBLE CONNECTION,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,250,13-12-25 7:47,,[email],29-10-17 7:23,CHINA,PRO374,IMPORT,[email],AED,1,,,,1234,1035.2,0,399.55,,Pieces,,0,0,[email],0,0,0,0,0,0,,"FLEXIBLE BELLOW, REINFORCED EPDM RUBBER, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
KGTF,Solo,KGT800350.1124,FLEXIBLE CONNECTION,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,350,13-12-25 7:47,,[email],06-02-19 8:38,CHINA,PRO981,CRM,[email],AED,1,,,,1234,1476.07,0,805.12,,Pieces,,0,0,[email],0,0,0,0,0,0,,"FLEXIBLE BELLOW, REINFORCED EPDM RUBBER, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
,Solo,KFF760065.1371,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,65,13-12-25 7:37,,[email],31-01-24 8:20,ITALY,PRO1567,CRM,[email],AED,1,,,,1234,0,0,0,One time,Pieces,,0,0,[email],0,0,0,0,0,0,undefined,"FOOT STRAINER FOR FIG NO. 765K, THREADED M (ISO 228/1) STAINLESS STEEL AISI 304 POLYAMIDE END, MESH 1000 MICRON",,,,,,,,,,,,,
KGTF,Solo,KGT800065.1124,FLEXIBLE CONNECTION,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,65,13-12-25 7:36,,[email],29-10-17 7:23,CHINA,PRO368,IMPORT,[email],AED,1,,,,1234,181.54,0,67.33,,Pieces,,0,0,[email],0,0,0,-8,8,8,,"FLEXIBLE BELLOW, REINFORCED EPDM RUBBER, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
4020L,Solo,F4020L100.927,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,100,11-12-25 12:43,,[email],29-10-17 7:23,CHINA,PRO208,IMPORT,[email],AED,1,,,,1234,295.59,0,134.69,,Pieces,,0,0,[email],0,0,0,0,0,0,,"DUCTILE IRON BUTTERFLY VALVE, SEMI LUG TYPE, DUCTILE IRON NICKEL PLATED DISC, SS STEM, EPDM LINED, LEVER OPERATED, PN16",,,,,,,,,,,,,
9705B,Solo,F9705B040.2717,PICV,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,40,11-12-25 11:28,,[email],15-12-17 12:22,GERMANY,PRO862,CRM,[email],AED,1,,,,1234,1109.6,0,605.24,,Pieces,,0,0,[email],0,0,0,-16,16,0,,"DZR PRESSURE INDEPENDENT CONTROL VALVE (PICV), WITH REGULATION CARTRIDGE, INTEGRAL FLOW MEASUREMENT DEVICE, THREADED TO BS21, PN25",,,,,,,,,,,,,
9555P,Solo,F9500I125.1959,STATIC BALANCING,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,125,09-12-25 8:05,,[email],29-10-17 7:23,POLAND,PRO66,IMPORT,[email],AED,1,,,,1234,2902.86,0,4450.92,,Pieces,,0,0,[email],0,0,0,0,0,6,,"CAST IRON DOUBLE REGULATING VALVE WITH TEST POINTS, FLANGED TO EN1092, PN16",,,,,,,,,,,,,
4620L,Solo,F4620L125.927,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,125,09-12-25 8:05,,[email],13-07-20 10:08,CHINA,PRO1276,CRM,[email],AED,1,,,,1234,654.92,0,357.21,,Pieces,,8,0,[email],0,0,0,0,8,34,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, DUCTILE IRON NICKEL PLATED DISC, SS STEM, EPDM LINED, LEVER OPERATED, PN25",,,,,,,,,,,,,
895H,Solo,F8951I080.2932,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,80,09-12-25 8:05,,[email],21-12-20 8:50,CHINA,PRO1312,CRM,[email],AED,1,,,,1234,888.61,0,484.7,,Pieces,,2,0,[email],0,0,0,2,0,0,,"DUCTILE IRON STRAINER, SS SCREEN, 1.5MM PERFORATION, FLANGED TO EN1092, PN25",,,,,,,,,,,,,
33FF-BL,Solo,F33FFF025.2578,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,25,09-12-25 8:05,,[email],07-08-23 8:47,ITALY,PRO1545,CRM,[email],AED,1,,,,1234,49.04,0,20.62,One time,Pieces,,7,0,[email],0,0,0,7,0,0,undefined,"NICKEL PLATED BRASS BALL VALVE, FULL BORE, THREADED TO BS21, BUTTERFLY LEVER, PN 32",,,,,,,,,,,,,
33FF-BL,Solo,F33FFF032.2578,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,32,09-12-25 8:05,,[email],07-08-23 8:48,ITALY,PRO1546,CRM,[email],AED,1,,,,1234,73.01,0,31.68,One time,Pieces,,0,0,[email],0,0,0,-160,160,175,undefined,"NICKEL PLATED BRASS BALL VALVE, FULL BORE, THREADED TO BS21, BUTTERFLY LEVER, PN 32",,,,,,,,,,,,,
STEM EXT- 33FF,Solo,KPR33X015.2810,ACCESSORIES,Yes,,,,,,,,,,15-20,09-12-25 8:05,,[email],07-08-23 8:50,ITALY,PRO1547,CRM,[email],AED,1,,,,,0,,5.29,One time,Pieces,,44,0,[email],,0,0,44,0,0,,ALUMINIUM STEM EXTENSION AND BRASS ROD,,,,,,,,,,,,,
STEM EXT- 33FF,Solo,KPR33X025.2810,ACCESSORIES,Yes,,,,,,,,,,25-32,09-12-25 8:05,,[email],07-08-23 8:51,ITALY,PRO1548,CRM,[email],AED,1,,,,,0,,6.39,One time,Pieces,,2,0,[email],,0,0,-413,415,450,undefined,ALUMINIUM STEM EXTENSION AND BRASS ROD,,,,,,,,,,,,,
STEM EXT- 33FF,Solo,KPR33X040.2810,ACCESSORIES,Yes,,,,,,,,,,40-50,09-12-25 8:05,,[email],07-08-23 8:52,ITALY,PRO1549,CRM,[email],AED,1,,,,,0,,8.75,One time,Pieces,,50,0,[email],,0,0,14,36,0,undefined,ALUMINIUM STEM EXTENSION AND BRASS ROD,,,,,,,,,,,,,
4620L,Solo,F4620L080.927,BUTTERFLY VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,80,08-12-25 16:01,,[email],29-10-17 7:24,CHINA,PRO592,IMPORT,[email],AED,1,,,,1234,314.27,0,629.48,,Pieces,,0,0,[email],0,0,0,-10,10,52,,"DUCTILE IRON BUTTERFLY VALVE, LUG TYPE, DUCTILE IRON NICKEL PLATED DISC, SS STEM, EPDM LINED, LEVER OPERATED, PN25",,,,,,,,,,,,,
835,Solo,F8350B025.2226,CHECK VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,25,08-12-25 15:13,,[email],29-10-17 7:23,ITALY,PRO305,IMPORT,[email],AED,1,,,,1234,118.06,0,49.32,,Pieces,,6,0,[email],0,0,0,6,0,90,,"BRONZE SWING CHECK VALVE, THREADED TO BS21, PN16",,,,,,,,,,,,,
FV-DN50,Solo,F93FCV050.3361,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,50,08-12-25 14:03,,[email],24-02-23 14:52,ITALY,PRO1507,CRM,[email],USD,0.27229,,,,1234,0,0,62.73,One time,Pieces,,0,0,[email],0,0,0,-3,3,6,undefined,BRASS FLOAT VALVE WITH HDPE FLOAT,,,,,,,,,,,,,
100LK,Solo,F100LB020.3001,GATE VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,20,08-12-25 13:43,,[email],04-07-21 10:23,ITALY,PRO1434,CRM,[email],AED,1,,,,1234,81.16,0,122.81,,Pieces,,25,0,[email],0,0,0,25,0,450,,"BRONZE LOCK SHIELD GATE VALVES, NON RISING STEM, THREADED TO BS21, PN20",,,,,,,,,,,,,
835,Solo,F8350B032.2226,CHECK VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,32,08-12-25 13:25,,[email],29-10-17 7:23,ITALY,PRO306,IMPORT,[email],AED,1,,,,1234,154.89,0,66.15,,Pieces,,17,0,[email],0,0,0,-156,173,0,,"BRONZE SWING CHECK VALVE, THREADED TO BS21, PN16",,,,,,,,,,,,,
KGTT,Solo,KGT800050.1163,FLEXIBLE CONNECTION,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,50,08-12-25 10:50,,[email],29-10-17 7:23,CHINA,PRO380,IMPORT,[email],AED,1,,,,1234,179.52,0,54.68,,Pieces,,0,0,[email],0,0,0,-5,5,5,,"FLEXIBLE BELLOW, REINFORCED EPDM RUBBER, UNION ENDS, PN16",,,,,,,,,,,,,
895H,Solo,F8951I065.2932,STRAINER,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,65,08-12-25 9:02,,[email],10-12-20 17:59,CHINA,PRO1308,CRM,[email],AED,1,,,,1234,687.36,0,374.92,,Pieces,,1,0,[email],0,0,0,1,0,0,,"DUCTILE IRON STRAINER, SS SCREEN, 1.5MM PERFORATION, FLANGED TO EN1092, PN25",,,,,,,,,,,,,
33FF,Solo,F33FF0015.2572,BALL VALVE,Yes,,Vendors::::VIR Valvoindustria Ing. Rizzio SpA,,,,,,,,15,03-12-25 8:16,,[email],29-10-17 7:24,ITALY,PRO426,IMPORT,[email],AED,1,,,,1234,21.83,0,34.96,,Pieces,,0,0,[email],0,0,0,-6364,6364,4700,,"NICKEL PLATED BRASS BALL VALVE, FULL BORE, THREADED TO BS21, PN32",,,,,,,,,,,,,
AL-LEVER - BFV,Solo,KXM4PCC00.1525,ACCESSORIES,Yes,,,,,,,,,,125-150,15-09-23 13:15,,[email],15-09-23 13:15,CHINA,PRO1554,CRM,[email],AED,1,,,,,0,,0,One time,Pieces,,0,0,[email],,0,0,0,0,0,undefined,ALUMINIUM LEVER FOR BUTTERFLY VALVES,,,,,,,,,,,,,
